1 0 0 0 0 3 16135 16262 16263 16136 
1 0 0 0 0 3 7298 7425 7426 7299 
1 0 0 0 0 3 13811 13938 13939 13812 
1 0 0 0 0 3 10231 10358 10359 10232 
1 0 0 0 0 3 12352 12479 12480 12353 
1 0 0 0 0 3 1943 2070 2071 1944 
1 0 0 0 0 3 6982 7109 7110 6983 
1 0 0 0 0 3 9652 9779 9780 9653 
1 0 0 0 0 3 13450 13577 13578 13451 
1 0 0 0 0 3 10359 10486 10487 10360 
1 0 0 0 0 3 1020 1147 508 509 
1 0 0 0 0 3 11630 11757 11758 11631 
1 0 0 0 0 3 12021 12148 12149 12022 
1 0 0 0 0 3 9103 9230 9231 9104 
1 0 0 0 0 3 11472 11599 11600 11473 
1 0 0 0 0 3 14894 15021 15022 14895 
1 0 0 0 0 3 11803 11930 11931 11804 
1 0 0 0 0 3 11096 11223 11224 11097 
1 0 0 0 0 3 1657 1784 1785 1658 
1 0 0 0 0 3 8930 9057 9058 8931 
1 0 0 0 0 3 2507 2634 2635 2508 
1 0 0 0 0 3 8599 8726 8727 8600 
1 0 0 0 0 3 7862 7989 7990 7863 
1 0 0 0 0 3 13495 13622 13623 13496 
1 0 0 0 0 3 4470 4597 4598 4471 
1 0 0 0 0 3 8787 8914 8915 8788 
1 0 0 0 0 3 5944 6071 6072 5945 
1 0 0 0 0 3 7749 7876 7877 7750 
1 0 0 0 0 3 2018 2145 2146 2019 
1 0 0 0 0 3 1612 1739 1740 1613 
1 0 0 0 0 3 8471 8598 8599 8472 
1 0 0 0 0 3 11299 11426 11427 11300 
1 0 0 0 0 3 207 208 10165 10038 
1 0 0 0 0 3 4861 4988 4989 4862 
1 0 0 0 0 3 13984 14111 14112 13985 
1 0 0 0 0 3 12728 12855 12856 12729 
1 0 0 0 0 3 2695 2822 2823 2696 
1 0 0 0 0 3 9351 9478 9479 9352 
1 0 0 0 0 3 15443 15570 15571 15444 
1 0 0 0 0 3 10547 10674 10675 10548 
1 0 0 0 0 3 15413 15540 15541 15414 
1 0 0 0 0 3 15300 15427 15428 15301 
1 0 0 0 0 3 5538 5665 5666 5539 
1 0.1979860918568253 -0.0224907575413894 -0.02513477185816984 0.001660064413723162 3 4485 4612 4613 4486 
1 0 0 0 0 3 3387 3514 3515 3388 
1 0 0 0 0 3 1755 1882 1883 1756 
1 0 0 0 0 3 1597 1724 1725 1598 
1 0 0 0 0 3 8659 8786 8787 8660 
1 0 0 0 0 3 15676 15803 15804 15677 
1 0 0 0 0 3 7388 7515 7516 7389 
1 0 0 0 0 3 2868 2995 2996 2869 
1 0.07085533360481247 0.0183863957676035 -0.009568503748134118 -0.001396060834157839 3 5380 5507 5508 5381 
1 0 0 0 0 3 13435 13562 13563 13436 
1 0 0 0 0 3 1770 1897 1898 1771 
1 0 0 0 0 3 14721 14848 14849 14722 
1 0 0 0 0 3 3244 3371 3372 3245 
1 0.6873750957559849 0.05309722294200291 -0.008385636129496046 -0.0004030826299105491 3 5395 5522 5523 5396 
1 0.6308414447883053 -0.03974704976503707 0.03444870580815351 -0.00134350663084234 3 13480 13607 13608 13481 
1 0 0 0 0 3 2206 2333 2334 2207 
1 0 0 0 0 3 6087 6214 6215 6088 
1 0 0 0 0 3 2680 2807 2808 2681 
1 0 0 0 0 3 12397 12524 12525 12398 
1 0 0 0 0 3 7847 7974 7975 7848 
1 0 0 0 0 3 7546 7673 7674 7547 
1 0 0 0 0 3 3590 3717 3718 3591 
1 0 0 0 0 3 3026 3153 3154 3027 
1 0 0 0 0 3 3605 3732 3733 3606 
1 0 0 0 0 3 4530 4657 4658 4531 
1 0 0 0 0 3 5959 6086 6087 5960 
1 0 0 0 0 3 1973 2100 2101 1974 
1 0 0 0 0 3 12961 13088 13089 12962 
1 0 0 0 0 3 11675 11802 11803 11676 
1 0 0 0 0 3 8298 8425 8426 8299 
1 0 0 0 0 3 2725 2852 2853 2726 
1 1.501540750389074e-06 2.014528313313608e-06 2.014528313313608e-06 2.702773350700333e-06 3 15646 15773 15774 15647 
1 0 0 0 0 3 12976 13103 13104 12977 
1 0 0 0 0 3 3575 3702 3703 3576 
1 0 0 0 0 3 3530 3657 3658 3531 
1 0 0 0 0 3 6290 6417 6418 6291 
1 0.0439441984084239 -0.0163026539407267 0.0005631939484613039 -0.000117011536987703 3 1078 1205 1206 1079 
1 0 0 0 0 3 6854 6981 6982 6855 
1 0 0 0 0 3 9712 9839 9840 9713 
1 0 0 0 0 3 11329 11456 11457 11330 
1 0 0 0 0 3 10968 11095 11096 10969 
1 0 0 0 0 3 5237 5364 5365 5238 
1 0 0 0 0 3 1439 1566 1567 1440 
1 0 0 0 0 3 4124 4251 4252 4125 
1 1.017452376485561 0.01789441026328574 0.05367745444142225 0.0006022531583290587 3 14623 14750 14751 14624 
1 0 0 0 0 3 4154 4281 4282 4155 
1 0 0 0 0 3 7343 7470 7471 7344 
1 0 0 0 0 3 16007 16134 16135 16008 
1 0 0 0 0 3 7260 7387 7388 7261 
1 0 0 0 0 3 11028 11155 11156 11029 
1 0 0 0 0 3 8832 8959 8960 8833 
1 0 0 0 0 3 9336 9463 9464 9337 
1 0 0 0 0 3 7373 7500 7501 7374 
1 0 0 0 0 3 15315 15442 15443 15316 
1 0 0 0 0 3 15458 15585 15586 15459 
1 0 0 0 0 3 74 570 571 73 
1 0 0 0 0 3 38 606 607 37 
1 0 0 0 0 3 14909 15036 15037 14910 
1 0 0 0 0 3 5583 5710 5711 5584 
1 0 0 0 0 3 6305 6432 6433 6306 
1 0 0 0 0 3 7779 7906 7907 7780 
1 0 0 0 0 3 12239 12366 12367 12240 
1 0 0 0 0 3 14217 14344 14345 14218 
1 0 0 0 0 3 11705 11832 11833 11706 
1 0 0 0 0 3 14 630 631 13 
1 0 0 0 0 3 15864 15991 15992 15865 
1 0 0 0 0 3 5786 5913 5914 5787 
1 0.4336837061746449 -0.04422895835366008 -0.0147474186595842 0.0009104805319391225 3 13901 14028 14029 13902 
1 0 0 0 0 3 12600 12727 12728 12601 
1 0 0 0 0 3 3402 3529 3530 3403 
1 0 0 0 0 3 589 716 717 590 
1 0 0 0 0 3 2898 3025 3026 2899 
1 0 0 0 0 3 6147 6274 6275 6148 
1 0 0 0 0 3 14262 14389 14390 14263 
1 0 0 0 0 3 5064 5191 5192 5065 
1 0 0 0 0 3 12427 12554 12555 12428 
1 0 0 0 0 3 1815 1942 1943 1816 
1 0 0 0 0 3 4312 4439 4440 4313 
1 0 0 0 0 3 10419 10546 10547 10420 
1 0 0 0 0 3 11156 11283 11284 11157 
1 0 0 0 0 3 10998 11125 11126 10999 
1 0 0 0 0 3 15285 15412 15413 15286 
1 0 0 0 0 3 9524 9651 9652 9525 
1 0 0 0 0 3 10840 10967 10968 10841 
1 0 0 0 0 3 2379 2506 2507 2380 
1 0 0 0 0 3 16037 16164 16165 16038 
1 0 0 0 0 3 1627 1754 1755 1628 
1 0 0 0 0 3 12848 12975 12976 12849 
1 0 0 0 0 3 8268 8395 8396 8269 
1 0 0 0 0 3 14766 14893 14894 14767 
1 0 0 0 0 3 10103 10230 10231 10104 
1 0 0 0 0 3 14796 14923 14924 14797 
1 0 0 0 0 3 123 521 522 122 
1 0 0 0 0 3 10118 10245 10246 10119 
1 0 0 0 0 3 5455 5582 5583 5456 
1 0 0 0 0 3 8862 8989 8990 8863 
1 0 0 0 0 3 13540 13667 13668 13541 
1 0 0 0 0 3 14984 15111 15112 14985 
1 0 0 0 0 3 2928 3055 3056 2929 
1 0 0 0 0 3 4372 4499 4500 4373 
1 0.1183563772079129 0.0009842482995570791 0.02654827710435639 0.0001257916975272987 3 15127 15254 15255 15128 
1 0 0 0 0 3 13728 13855 13856 13729 
1 0 0 0 0 3 12254 12381 12382 12255 
1 0 0 0 0 3 11359 11486 11487 11360 
1 0 0 0 0 3 11577 11704 11705 11578 
1 0 0 0 0 3 12615 12742 12743 12616 
1 0 0 0 0 3 6681 6808 6809 6682 
1 0 0 0 0 3 1168 1295 1296 1169 
1 0 0 0 0 3 10133 10260 10261 10134 
1 0 0 0 0 3 16022 16149 16150 16023 
1 0 0 0 0 3 12224 12351 12352 12225 
1 0 0 0 0 3 1138 1265 1266 1139 
1 0 0 0 0 3 7764 7891 7892 7765 
1 0 0 0 0 3 2176 2303 2304 2177 
1 0 0 0 0 3 7275 7402 7403 7276 
1 0 0 0 0 3 12472 12599 12600 12473 
1 0 0 0 0 3 128 516 517 127 
1 0 0 0 0 3 1845 1972 1973 1846 
1 0 0 0 0 3 4906 5033 5034 4907 
1 0.1716153089185554 -0.008526537595853345 -0.03043169670942871 0.0008736356361963043 3 3823 3950 3951 3824 
1 0 0 0 0 3 14608 14735 14736 14609 
1 0 0 0 0 3 16621 365 366 16622 
1 0 0 0 0 3 5252 5379 5380 5253 
1 0 0 0 0 3 14450 14577 14578 14451 
1 0 0 0 0 3 12269 12396 12397 12270 
1 0 0 0 0 3 11923 12050 12051 11924 
1 0 0 0 0 3 16591 335 336 16592 
1 0 0 0 0 3 129 515 516 128 
1 0 0 0 0 3 30 614 615 29 
1 0 0 0 0 3 7132 7259 7260 7133 
1 0 0 0 0 3 13773 13900 13901 13774 
1 0 0 0 0 3 14134 14261 14262 14135 
1 0 0 0 0 3 99 545 546 98 
1 0 0 0 0 3 7952 8079 8080 7953 
1 0 0 0 0 3 10404 10531 10532 10405 
1 0 0 0 0 3 2582 2709 2710 2583 
1 0 0 0 0 3 965 1092 1093 966 
1 0 0 0 0 3 4327 4454 4455 4328 
1 0 0 0 0 3 807 934 935 808 
1 0 0 0 0 3 15 629 630 14 
1 0 0 0 0 3 10637 10764 10765 10638 
1 0 0 0 0 3 3507 3634 3635 3508 
1 0.180163037654023 0.01878858740729184 -0.02629761248934848 -0.001587916684512522 3 3996 4123 4124 3997 
1 0.7675156806629614 0.02096121218718642 0.05089842877966184 0.0008709735688516744 3 12660 12787 12788 12661 
1 0 0 0 0 3 72 572 573 71 
1 0 0 0 0 3 4575 4702 4703 4576 
1 0 0 0 0 3 777 904 905 778 
1 0 0 0 0 3 120 524 525 119 
1 0 0 0 0 3 12803 12930 12931 12804 
1 0 0 0 0 3 9411 9538 9539 9412 
1 0 0 0 0 3 12111 12238 12239 12112 
1 0 0 0 0 3 6162 6289 6290 6163 
1 0.111659832775491 -0.0256815469787199 0.002856391133873976 -0.000373614300145485 3 8343 8470 8471 8344 
1 0 0 0 0 3 5282 5409 5410 5283 
1 0.6308414447881932 -0.03444870580815568 -0.03974704976503114 0.001343506630842384 3 16413 16540 16541 16414 
1 0 0 0 0 3 14277 14404 14405 14278 
1 0 0 0 0 3 15142 15269 15270 15143 
1 0 0 0 0 3 3319 3446 3447 3320 
1 0 0 0 0 3 79 565 566 78 
1 0 0 0 0 3 13 631 632 12 
1 0 0 0 0 3 1499 1626 1627 1500 
1 0 0 0 0 3 13149 13276 13277 13150 
1 0 0 0 0 3 6335 6462 6463 6336 
1 0 0 0 0 3 3838 3965 3966 3839 
1 0 0 0 0 3 54 590 591 53 
1 0 0 0 0 3 2236 2363 2364 2237 
1 0 0 0 0 3 52 592 593 51 
1 0 0 0 0 3 6884 7011 7012 6885 
1 0 0 0 0 3 2958 3085 3086 2959 
1 0 0 0 0 3 3116 3243 3244 3117 
1 0.5266193925148326 0.04978166625355749 -0.002371292140919117 -0.000137247048577848 3 84 560 561 83 
1 0 0 0 0 3 8328 8455 8456 8329 
1 0 0 0 0 3 9599 9726 9727 9600 
1 0 0 0 0 3 13179 13306 13307 13180 
1 0 0 0 0 3 1890 2017 2018 1891 
1 0 0 0 0 3 3740 3867 3868 3741 
1 0.3141564777917488 0.01909613375092587 0.03644597260989745 0.001317505591304817 3 42 602 603 41 
1 0 0 0 0 3 12156 12283 12284 12157 
1 0 0 0 0 3 8561 8688 8689 8562 
1 0 0 0 0 3 8125 8252 8253 8126 
1 0 0 0 0 3 16097 16224 16225 16098 
1 0 0 0 0 3 9772 9899 9900 9773 
1 0 0 0 0 3 11 633 634 10 
1 0 0 0 0 3 12991 13118 13119 12992 
1 0 0 0 0 3 13337 13464 13465 13338 
1 0 0 0 0 3 13555 13682 13683 13556 
1 0 0 0 0 3 114 530 531 113 
1 0 0 0 0 3 11261 11388 11389 11262 
1 0 0 0 0 3 2552 2679 2680 2553 
1 0 0 0 0 3 8749 8876 8877 8750 
1 0 0 0 0 3 3808 3935 3936 3809 
1 0 0 0 0 3 29 615 616 28 
1 0 0 0 0 3 103 541 542 102 
1 0 0 0 0 3 53 591 592 52 
1 0 0 0 0 3 3695 3822 3823 3696 
1 0 0 0 0 3 87 557 558 86 
1 0 0 0 0 3 4921 5048 5049 4922 
1 0 0 0 0 3 107 537 538 106 
1 0 0 0 0 3 3492 3619 3620 3493 
1 0.8532732925082095 0.04800579892194265 0.02880587612264694 0.001022275923136458 3 27 617 618 26 
1 0 0 0 0 3 3883 4010 4011 3884 
1 1.173158782409398 0.03528773536093394 -0.04312857760425518 -0.0008352813934353864 3 6177 6304 6305 6178 
1 0 0 0 0 3 14104 14231 14232 14105 
1 0 0 0 0 3 106 538 539 105 
1 0 0 0 0 3 15548 15675 15676 15549 
1 0 0 0 0 3 112 532 533 111 
1 0 0 0 0 3 8767 8894 447 448 
1 0 0 0 0 3 13916 14043 14044 13917 
1 0 0 0 0 3 2424 2551 2552 2425 
1 0 0 0 0 3 18 626 627 17 
1 0 0 0 0 3 16473 16600 16601 16474 
1 0 0 0 0 3 14999 15126 15127 15000 
1 0 0 0 0 3 15217 15344 15345 15218 
1 0 0 0 0 3 1040 1167 1168 1041 
1 0 0 0 0 3 15014 15141 15142 15015 
1 0 0 0 0 3 14638 14765 14766 14639 
1 0 0 0 0 3 5297 5424 5425 5298 
1 0 0 0 0 3 97 547 548 96 
1 0 0 0 0 3 13886 14013 14014 13887 
1 0 0 0 0 3 2800 2927 2928 2801 
1 0 0 0 0 3 19 625 626 18 
1 0 0 0 0 3 14074 14201 14202 14075 
1 0 0 0 0 3 95 549 550 94 
1 0 0 0 0 3 9832 9959 9960 9833 
1 0 0 0 0 3 6192 6319 6320 6193 
1 0 0 0 0 3 33 611 612 32 
1 0 0 0 0 3 10464 10591 10592 10465 
1 0 0 0 0 3 10870 10997 10998 10871 
1 0 0 0 0 3 9080 9207 9208 9081 
1 0 0 0 0 3 14307 14434 14435 14308 
1 0 0 0 0 3 3522 3649 3650 3523 
1 0 0 0 0 3 4199 4326 4327 4200 
1 0 0 0 0 3 2296 2423 2424 2297 
1 0 0 0 0 3 1544 1671 1672 1545 
1 0 0 0 0 3 47 597 598 46 
1 0 0 0 0 3 4951 5078 5079 4952 
1 0 0 0 0 3 66 578 579 65 
1 0 0 0 0 3 13412 13539 13540 13413 
1 0 0 0 0 3 59 585 586 58 
1 0 0 0 0 3 15751 15878 15879 15752 
1 0 0 0 0 3 5312 5439 5440 5313 
1 0 0 0 0 3 102 542 543 101 
1 0 0 0 0 3 12705 12832 12833 12706 
1 0 0 0 0 3 10825 10952 10953 10826 
1 0 0 0 0 3 10005 10132 10133 10006 
1 0 0 0 0 3 14841 14968 14969 14842 
1 0 0 0 0 3 3665 3792 3793 3666 
1 0 0 0 0 3 3131 3258 3259 3132 
1 0 0 0 0 3 81 563 564 80 
1 0 0 0 0 3 8937 9064 9065 8938 
1 0 0 0 0 3 4620 4747 4748 4621 
1 0 0 0 0 3 109 535 536 108 
1 0 0 0 0 3 9456 9583 9584 9457 
1 0 0 0 0 3 2063 2190 2191 2064 
1 0 0 0 0 3 5500 5627 5628 5501 
1 0 0 0 0 3 1702 1829 1830 1703 
1 0 0 0 0 3 3725 3852 3853 3726 
1 0 0 0 0 3 6869 6996 6997 6870 
1 0 0 0 0 3 13615 13742 13743 13616 
1 0 0 0 0 3 8313 8440 8441 8314 
1 0 0 0 0 3 11276 11403 11404 11277 
1 0 0 0 0 3 10366 10493 10494 10367 
1 0 0 0 0 3 25 619 620 24 
1 0 0 0 0 3 13427 13554 13555 13428 
1 0 0 0 0 3 14886 15013 15014 14887 
1 0 0 0 0 3 3552 3679 3680 3553 
1 0 0 0 0 3 15375 15502 15503 15376 
1 0 0 0 0 3 6801 6928 6929 6802 
1 0 0 0 0 3 15202 15329 15330 15203 
1 0 0 0 0 3 10193 10320 10321 10194 
1 0 0 0 0 3 48 596 597 47 
1 0 0 0 0 3 1860 1987 1988 1861 
1 0 0 0 0 3 12630 12757 12758 12631 
1 0 0 0 0 3 7809 7936 7937 7810 
1 0 0 0 0 3 4650 4777 4778 4651 
1 0.5103625419284094 -0.006978645510206502 -0.04883542093719612 0.000408098369342995 3 4447 4574 4575 4448 
1 0 0 0 0 3 604 731 732 605 
1 0 0 0 0 3 13382 13509 13510 13383 
1 0 0 0 0 3 15954 16081 16082 15955 
1 0 0 0 0 3 1025 1152 1153 1026 
1 0 0 0 0 3 649 776 777 650 
1 0 0 0 0 3 3146 3273 3274 3147 
1 0 0 0 0 3 11780 11907 11908 11781 
1 0 0 0 0 3 14367 14494 14495 14368 
1 0 0 0 0 3 10381 10508 10509 10382 
1 0 0 0 0 3 11968 12095 12096 11969 
1 0 0 0 0 3 12126 12253 12254 12127 
1 0 0 0 0 3 94 550 551 93 
1 0 0 0 0 3 2281 2408 2409 2282 
1 0 0 0 0 3 10524 10651 10652 10525 
1 0 0 0 0 3 1732 1859 1860 1733 
1 0 0 0 0 3 15074 15201 15202 15075 
1 0 0 0 0 3 10682 10809 10810 10683 
1 0 0 0 0 3 2672 2799 2800 2673 
1 0 0 0 0 3 8546 8673 8674 8547 
1 0 0 0 0 3 3161 3288 3289 3162 
1 0 0 0 0 3 6 638 639 5 
1 0 0 0 0 3 5485 5612 5613 5486 
1 0 0 0 0 3 11667 11794 11795 11668 
1 0 0 0 0 3 521 648 649 522 
1 0 0 0 0 3 1920 2047 2048 1921 
1 0 0 0 0 3 14149 14276 14277 14150 
1 0 0 0 0 3 11058 11185 11186 11059 
1 0 0 0 0 3 10020 10147 10148 10021 
1 0 0 0 0 3 7463 7590 7591 7464 
1 0 0 0 0 3 4981 5108 5109 4982 
1 0 0 0 0 3 9110 9237 9238 9111 
1 0 0 0 0 3 10539 10666 10667 10540 
1 0 0 0 0 3 65 579 580 64 
1 0 0 0 0 3 9095 9222 9223 9096 
1 0 0 0 0 3 679 806 807 680 
1 0 0 0 0 3 6786 6913 6914 6787 
1 0 0 0 0 3 10238 10365 10366 10239 
1 0 0 0 0 3 14510 14637 14638 14511 
1 0 0 0 0 3 8764 8891 8892 8765 
1 0 0 0 0 3 15435 15562 15563 15436 
1 0 0 0 0 3 4041 4168 4169 4042 
1 0 0 0 0 3 3537 3664 3665 3538 
1 0 0 0 0 3 5357 5484 5485 5358 
1 0 0 0 0 3 3191 3318 3319 3192 
1 0 0 0 0 3 10697 10824 10825 10698 
1 0 0 0 0 3 9343 9470 9471 9344 
1 0 0 0 0 3 3078 3205 3206 3079 
1 0 0 0 0 3 1935 2062 2063 1936 
1 0 0 0 0 3 6741 6868 6869 6742 
1 0 0 0 0 3 7365 7492 7493 7366 
1 0 0 0 0 3 10787 10914 10915 10788 
1 0 0 0 0 3 12750 12877 12878 12751 
1 0 0 0 0 3 8358 8485 8486 8359 
1 0 0 0 0 3 9802 9929 9930 9803 
1 0 0 0 0 3 4462 4589 4590 4463 
1 0 0 0 0 3 12314 12441 12442 12315 
1 0 0 0 0 3 4635 4762 4763 4636 
1 1.594396312682089 -0.01436150605610866 0.04308312098439819 -0.0002549554906110862 3 4071 4198 4199 4072 
1 0 0 0 0 3 3206 3333 3334 3207 
1 0 0 0 0 3 11682 11809 11810 11683 
1 0 0 0 0 3 7290 7417 7418 7291 
1 0 0 0 0 3 14337 14464 14465 14338 
1 0 0 0 0 3 12562 12689 12690 12563 
1 0 0 0 0 3 709 836 837 710 
1 0 0 0 0 3 8433 8560 8561 8434 
1 0 0 0 0 3 9689 9816 9817 9690 
1 0 0 0 0 3 1371 1498 1499 1372 
1 0 0 0 0 3 11983 12110 12111 11984 
1 0 0 0 0 3 11148 11275 11276 11149 
1 0 0 0 0 3 7147 7274 7275 7148 
1 0 0 0 0 3 1213 1340 1341 1214 
1 0 0 0 0 3 3612 3739 3740 3613 
1 0.1473996024636662 0.0145039881683606 0.02564948835490804 0.001449432687997598 3 3928 4055 4056 3929 
1 0 0 0 0 3 6395 6522 6523 6396 
1 0 0 0 0 3 5184 5311 5312 5185 
1 0 0 0 0 3 12532 12659 12660 12533 
1 0 0 0 0 3 5154 5281 5282 5155 
1 0.8983190598977842 -0.03636991236313757 -0.04298145628508874 0.001101283978335067 3 5733 5860 5861 5734 
1 0 0 0 0 3 8621 8748 8749 8622 
1 0 0 0 0 3 15089 15216 15217 15090 
1 0 0 0 0 3 4289 4416 4417 4290 
1 0 0 0 0 3 5011 5138 5139 5012 
1 0.5266194131436527 -0.02134042397223513 0.04504309993911372 -0.001117583110276873 3 16300 16427 16428 16301 
1 0 0 0 0 3 13991 14118 14119 13992 
1 0 0 0 0 3 852 979 980 853 
1 0 0 0 0 3 14901 15028 15029 14902 
1 0 0 0 0 3 4665 4792 4793 4666 
1 0 0 0 0 3 6425 6552 6553 6426 
1 0 0 0 0 3 4492 4619 4620 4493 
1 0 0 0 0 3 12795 12922 12923 12796 
1 0 0 0 0 3 10411 10538 10539 10412 
1 0 0 0 0 3 16172 16299 16300 16173 
1 0 0 0 0 3 6079 6206 6207 6080 
1 0 0 0 0 3 6282 6409 6410 6283 
1 0 0 0 0 3 12547 12674 12675 12548 
1 0 0 0 0 3 6861 6988 6989 6862 
1 0 0 0 0 3 15969 16096 16097 15970 
1 0 0 0 0 3 3755 3882 3883 3756 
1 1.173158782409413 0.04312857760424819 -0.03528773536094158 -0.0008352813934355346 3 1965 2092 2093 1966 
1 0 0 0 0 3 12028 12155 12156 12029 
1 0 0 0 0 3 16187 16314 16315 16188 
1 0 0 0 0 3 15420 15547 15548 15421 
1 0 0 0 0 3 4304 4431 4432 4305 
1 0 0 0 0 3 13472 13599 13600 13473 
1 0 0 0 0 3 14743 14870 14871 14744 
1 0 0 0 0 3 3221 3348 3349 3222 
1 0 0 0 0 3 882 1009 1010 883 
1 0 0 0 0 3 9659 9786 9787 9660 
1 0 0 0 0 3 2341 2468 2469 2342 
1 0 0 0 0 3 3048 3175 3176 3049 
1 0 0 0 0 3 6673 6800 6801 6674 
1 0 0 0 0 3 15247 15374 15375 15248 
1 0 0 0 0 3 10065 10192 10193 10066 
1 0 0 0 0 3 5778 5905 5906 5779 
1 0.3777043983102907 -0.04069056259078695 0.01744392223728995 -0.001128816032015455 3 4116 4243 4244 4117 
1 0.003252871571072515 0.0005726985273946022 0.003325626604706111 0.0004568737523941741 3 12735 12862 12863 12736 
1 0 0 0 0 3 9516 9643 9644 9517 
1 0 0 0 0 3 2830 2957 2958 2831 
1 0 0 0 0 3 3770 3897 3898 3771 
1 0 0 0 0 3 8779 8906 8907 8780 
1 0 0 0 0 3 536 663 664 537 
1 0 0 0 0 3 1807 1934 1935 1808 
1 0 0 0 0 3 6252 6379 6380 6253 
1 0 0 0 0 3 10960 11087 11088 10961 
1 0 0 0 0 3 13096 13223 13224 13097 
1 0 0 0 0 3 9155 9282 9283 9156 
1 0 0 0 0 3 10757 10884 10885 10758 
1 0 0 0 0 3 14412 14539 14540 14413 
1 0 0 0 0 3 13126 13253 13254 13127 
1 0 0 0 0 3 16157 16284 16285 16158 
1 0 0 0 0 3 5402 5529 5530 5403 
1 1.093528813696756 -0.05621130334778576 -0.003747858990687118 0.0001234780574093922 3 9576 9703 9704 9577 
1 0 0 0 0 3 6831 6958 6959 6832 
1 0 0 0 0 3 6628 6755 6756 6629 
1 0 0 0 0 3 1574 1701 1702 1575 
1 0 0 0 0 3 1258 1385 1386 1259 
1 0 0 0 0 3 3063 3190 3191 3064 
1 0 0 0 0 3 10396 10523 10524 10397 
1 0 0 0 0 3 13878 14005 14006 13879 
1 0 0 0 0 3 15653 15780 15781 15654 
1 0 0 0 0 3 2183 2310 2311 2184 
1 0 0 0 0 3 9486 9613 9614 9487 
1 0 0 0 0 3 5936 6063 6064 5937 
1 0 0 0 0 3 4838 4965 4966 4839 
1 0 0 0 0 3 4710 4837 4838 4711 
1 0 0 0 0 3 5793 5920 5921 5794 
1 0.02685976509289409 -0.0089583558599747 -0.008958355859974886 0.001686898313681293 3 11870 11997 11998 11871 
1 0 0 0 0 3 13532 13659 13660 13533 
1 0 0 0 0 3 14239 14366 14367 14240 
1 0 0 0 0 3 6974 7101 7102 6975 
1 0 0 0 0 3 12261 12388 12389 12262 
1 0 0 0 0 3 16044 16171 16172 16045 
1 0 0 0 0 3 7711 7838 7839 7712 
1 0 0 0 0 3 5229 5356 5357 5230 
1 0 0 0 0 3 2356 2483 2484 2357 
1 0 0 0 0 3 5417 5544 5545 5418 
1 0 0 0 0 3 8102 8229 8230 8103 
1 0 0 0 0 3 16538 282 283 16539 
1 0 0 0 0 3 2589 2716 2717 2590 
1 0 0 0 0 3 9531 9658 9659 9532 
1 0 0 0 0 3 11900 12027 12028 11901 
1 0 0 0 0 3 5763 5890 5891 5764 
1 0 0 0 0 3 3943 4070 4071 3944 
1 0 0 0 0 3 15465 15592 15593 15466 
1 0 0 0 0 3 11712 11839 11840 11713 
1 0 0 0 0 3 9719 9846 9847 9720 
1 0 0 0 0 3 7771 7898 7899 7772 
1 0 0 0 0 3 15683 15810 15811 15684 
1 0 0 0 0 3 7410 7537 7538 7411 
1 0 0 0 0 3 7741 7868 7869 7742 
1 0 0 0 0 3 15841 15968 15969 15842 
1 0 0 0 0 3 6297 6424 6425 6298 
1 0.001422678964296697 -0.001624359164172684 -0.0008145912623637324 0.0007939277248292414 3 7380 7507 7508 7381 
1 0 0 0 0 3 5748 5875 5876 5749 
1 0 0 0 0 3 199 200 9149 9022 
1 0 0 0 0 3 6485 6612 6613 6486 
1 0 0 0 0 3 11509 11636 11637 11510 
1 0 0 0 0 3 4680 4807 4808 4681 
1 0 0 0 0 3 15134 15261 15262 15135 
1 0 0 0 0 3 9200 9327 9328 9201 
1 0 0 0 0 3 13314 13441 13442 13315 
1 0 0 0 0 3 2875 3002 3003 2876 
1 0 0 0 0 3 9403 9530 9531 9404 
1 0 0 0 0 3 2702 2829 2830 2703 
1 0 0 0 0 3 8117 8244 8245 8118 
1 0 0 0 0 3 10990 11117 11118 10991 
1 0 0 0 0 3 14570 14697 14698 14571 
1 0 0 0 0 3 8997 9124 9125 8998 
1 0 0 0 0 3 6327 6454 6455 6328 
1 0 0 0 0 3 6515 6642 6643 6516 
1 0 0 0 0 3 11005 11132 11133 11006 
1 0 0 0 0 3 9027 9154 9155 9028 
1 0 0 0 0 3 7959 8086 8087 7960 
1 0 0 0 0 3 1694 1821 1822 1695 
1 0 0 0 0 3 8854 8981 8982 8855 
1 0 0 0 0 3 10817 10944 10945 10818 
1 0 0 0 0 3 2762 2889 2890 2763 
1 0 0 0 0 3 14482 14609 402 403 
1 0 0 0 0 3 12607 12734 12735 12608 
1 0 0 0 0 3 6154 6281 6282 6155 
1 1.501540750343757e-06 -2.014528313252808e-06 2.014528313252808e-06 -2.702773350618762e-06 3 12058 12185 12186 12059 
1 0 0 0 0 3 14051 14178 14179 14052 
1 0 0 0 0 3 12592 12719 12720 12593 
1 0 0 0 0 3 12765 12892 12893 12766 
1 0 0 0 0 3 15728 15855 15856 15729 
1 0 0 0 0 3 8275 8402 8403 8276 
1 0 0 0 0 3 2950 3077 3078 2951 
1 0 0 0 0 3 16277 16404 16405 16278 
1 0 0 0 0 3 8004 8131 8132 8005 
1 0 0 0 0 3 2935 3062 3063 2936 
1 0 0 0 0 3 5071 5198 5199 5072 
1 0 0 0 0 3 9764 9891 9892 9765 
1 0 0 0 0 3 3311 3438 3439 3312 
